

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Aug 25 21:31:48 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,space=0,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 23/04/2026 GMT
    45                           ; 
    46                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    47                           ; 
    48                           ; Licensed under the Apache License, Version 2.0 (the "License");
    49                           ; you may not use this file except in compliance with the License.
    50                           ; You may obtain a copy of the License at
    51                           ; 
    52                           ;   http://www.apache.org/licenses/LICENSE-2.0
    53                           ; 
    54                           ; Unless required by applicable law or agreed to in writing, software
    55                           ; distributed under the License is distributed on an "AS IS" BASIS,
    56                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    57                           ; See the License for the specific language governing permissions and
    58                           ; limitations under the License.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F13145 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0008                     bsr             equ	8
    65     0005                     fsr0h           equ	5
    66     0004                     fsr0l           equ	4
    67     0007                     fsr1h           equ	7
    68     0006                     fsr1l           equ	6
    69     0000                     indf            equ	0
    70     0000                     indf0           equ	0
    71     0001                     indf1           equ	1
    72     000B                     intcon          equ	11
    73     0002                     pc              equ	2
    74     0002                     pcl             equ	2
    75     000A                     pclath          equ	10
    76     0003                     status          equ	3
    77     0009                     wreg            equ	9
  4702 ;;
  4703                           
  4704     0337                     _I2C1_EVENT_SEND_WR_ADDR:	
  4705                           ;psect for function _I2C1_EVENT_SEND_WR_ADDR
  4706                           
  4707     0337                     i1l1305:	
  4708                           ;incstack = 0
  4709                           ; Regs used in _I2C1_EVENT_SEND_WR_ADDR: [wreg+status,2+status,0]
  4710                           
  4711                           
  4712                           ;mcc_generated_files/i2c_host/src/mssp1.c: 278:     SSP1BUF = ((uint8_t) (i2c1Status.add
      +                          ress << 1));
  4713     0337  0140               	movlb	0	; select bank0
  4714     0338  3539               	lslf	_i2c1Status+1,w	;volatile
  4715     0339  014F               	movlb	15	; select bank15
  4716     033A  008C               	movwf	12	;volatile
  4717     033B                     i1l1307:
  4718                           
  4719                           ;mcc_generated_files/i2c_host/src/mssp1.c: 279:     return I2C_STATE_TX;
  4720     033B  3003               	movlw	3
  4721     033C                     i1l328:
  4722     033C  0008               	return
  4723     033D                     __end_of_I2C1_EVENT_SEND_WR_ADDR:
  4724                           
  4725                           	psect	text24
  4726     030C                     __ptext24:	
  4727 ;; *************** function _I2C1_EVENT_SEND_RD_ADDR *****************
  4728 ;; Defined at:
  4729 ;;		line 270 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  4730 ;; Parameters:    Size  Location     Type
  4731 ;;		None
  4732 ;; Auto vars:     Size  Location     Type
  4733 ;;		None
  4734 ;; Return value:  Size  Location     Type
  4735 ;;                  1    wreg      enum E6516
  4736 ;; Registers used:
  4737 ;;		wreg, status,2, status,0
  4738 ;; Tracked objects:
  4739 ;;		On entry : 0/0
  4740 ;;		On exit  : 0/0
  4741 ;;		Unchanged: 0/0
  4742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4746 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4747 ;;Total ram usage:        0 bytes
  4748 ;; Hardware stack levels used: 1
  4749 ;; This function calls:
  4750 ;;		Nothing
  4751 ;; This function is called by:
  4752 ;;		_I2C1_EventHandler
  4753 ;;		_I2C1_ErrorEventHandler
  4754 ;; This function uses a non-reentrant model
  4755 ;;
  4756                           
  4757     030C                     _I2C1_EVENT_SEND_RD_ADDR:	
  4758                           ;psect for function _I2C1_EVENT_SEND_RD_ADDR
  4759                           
  4760     030C                     i1l1299:	
  4761                           ;incstack = 0
  4762                           ; Regs used in _I2C1_EVENT_SEND_RD_ADDR: [wreg+status,2+status,0]
  4763                           
  4764                           
  4765                           ;mcc_generated_files/i2c_host/src/mssp1.c: 272:     SSP1BUF = ((uint8_t) ((i2c1Status.ad
      +                          dress << 1) | 1U));
  4766     030C  1403               	setc
  4767     030D  0140               	movlb	0	; select bank0
  4768     030E  0D39               	rlf	_i2c1Status+1,w	;volatile
  4769     030F  014F               	movlb	15	; select bank15
  4770     0310  008C               	movwf	12	;volatile
  4771     0311                     i1l1301:
  4772                           
  4773                           ;mcc_generated_files/i2c_host/src/mssp1.c: 273:     return I2C_STATE_RX;
  4774     0311  3004               	movlw	4
  4775     0312                     i1l325:
  4776     0312  0008               	return
  4777     0313                     __end_of_I2C1_EVENT_SEND_RD_ADDR:
  4778                           
  4779                           	psect	text25
  4780     0345                     __ptext25:	
  4781 ;; *************** function _I2C1_EVENT_IDLE *****************
  4782 ;; Defined at:
  4783 ;;		line 264 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  4784 ;; Parameters:    Size  Location     Type
  4785 ;;		None
  4786 ;; Auto vars:     Size  Location     Type
  4787 ;;		None
  4788 ;; Return value:  Size  Location     Type
  4789 ;;                  1    wreg      enum E6516
  4790 ;; Registers used:
  4791 ;;		wreg, status,2
  4792 ;; Tracked objects:
  4793 ;;		On entry : 0/0
  4794 ;;		On exit  : 0/0
  4795 ;;		Unchanged: 0/0
  4796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4800 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4801 ;;Total ram usage:        0 bytes
  4802 ;; Hardware stack levels used: 1
  4803 ;; This function calls:
  4804 ;;		Nothing
  4805 ;; This function is called by:
  4806 ;;		_I2C1_EventHandler
  4807 ;;		_I2C1_ErrorEventHandler
  4808 ;; This function uses a non-reentrant model
  4809 ;;
  4810                           
  4811     0345                     _I2C1_EVENT_IDLE:	
  4812                           ;psect for function _I2C1_EVENT_IDLE
  4813                           
  4814     0345                     i1l1293:	
  4815                           ;incstack = 0
  4816                           ; Regs used in _I2C1_EVENT_IDLE: [wreg+status,2]
  4817                           
  4818                           
  4819                           ;mcc_generated_files/i2c_host/src/mssp1.c: 266:     i2c1Status.busy = 0;
  4820     0345  0140               	movlb	0	; select bank0
  4821     0346  01B8               	clrf	_i2c1Status	;volatile
  4822     0347                     i1l1295:
  4823                           
  4824                           ;mcc_generated_files/i2c_host/src/mssp1.c: 267:     return I2C_STATE_RESET;
  4825     0347  3008               	movlw	8
  4826     0348                     i1l322:
  4827     0348  0008               	return
  4828     0349                     __end_of_I2C1_EVENT_IDLE:
  4829                           
  4830                           	psect	text26
  4831     0227                     __ptext26:	
  4832 ;; *************** function _I2C1_EVENT_TX *****************
  4833 ;; Defined at:
  4834 ;;		line 282 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  4835 ;; Parameters:    Size  Location     Type
  4836 ;;		None
  4837 ;; Auto vars:     Size  Location     Type
  4838 ;;  retEventStat    1    0[COMMON] enum E6516
  4839 ;; Return value:  Size  Location     Type
  4840 ;;                  1    wreg      enum E6516
  4841 ;; Registers used:
  4842 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4843 ;; Tracked objects:
  4844 ;;		On entry : 0/0
  4845 ;;		On exit  : 0/0
  4846 ;;		Unchanged: 0/0
  4847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4848 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4849 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4850 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4851 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4852 ;;Total ram usage:        1 bytes
  4853 ;; Hardware stack levels used: 1
  4854 ;; This function calls:
  4855 ;;		_I2C1_EVENT_STOP
  4856 ;; This function is called by:
  4857 ;;		_I2C1_EventHandler
  4858 ;;		_I2C1_ErrorEventHandler
  4859 ;; This function uses a non-reentrant model
  4860 ;;
  4861                           
  4862     0227                     _I2C1_EVENT_TX:	
  4863                           ;psect for function _I2C1_EVENT_TX
  4864                           
  4865     0227                     i1l1311:	
  4866                           ;incstack = 0
  4867                           ; Regs used in _I2C1_EVENT_TX: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4868                           
  4869     0227                     i1l1313:
  4870                           
  4871                           ;mcc_generated_files/i2c_host/src/mssp1.c: 285:     if (0U != i2c1Status.writeLength)
  4872     0227  0140               	movlb	0	; select bank0
  4873     0228  083D               	movf	_i2c1Status+5,w	;volatile
  4874     0229  043E               	iorwf	_i2c1Status+6,w	;volatile
  4875     022A  1903               	btfsc	3,2
  4876     022B  2A2D               	goto	u38_21
  4877     022C  2A2E               	goto	u38_20
  4878     022D                     u38_21:
  4879     022D  2A41               	goto	i1l1323
  4880     022E                     u38_20:
  4881     022E                     i1l1315:
  4882                           
  4883                           ;mcc_generated_files/i2c_host/src/mssp1.c: 286:     {;mcc_generated_files/i2c_host/src/m
      +                          ssp1.c: 287:         i2c1Status.writeLength--;
  4884     022E  3001               	movlw	1
  4885     022F  02BD               	subwf	_i2c1Status+5,f	;volatile
  4886     0230  3000               	movlw	0
  4887     0231  3BBE               	subwfb	_i2c1Status+6,f	;volatile
  4888     0232                     i1l1317:
  4889                           
  4890                           ;mcc_generated_files/i2c_host/src/mssp1.c: 288:         SSP1BUF = *i2c1Status.writePtr;
  4891     0232  083B               	movf	_i2c1Status+3,w	;volatile
  4892     0233  0086               	movwf	6
  4893     0234  083C               	movf	_i2c1Status+4,w	;volatile
  4894     0235  0087               	movwf	7
  4895     0236  0801               	movf	1,w
  4896     0237  014F               	movlb	15	; select bank15
  4897     0238  008C               	movwf	12	;volatile
  4898     0239                     i1l1319:
  4899                           
  4900                           ;mcc_generated_files/i2c_host/src/mssp1.c: 289:         i2c1Status.writePtr++;
  4901     0239  3001               	movlw	1
  4902     023A  0140               	movlb	0	; select bank0
  4903     023B  07BB               	addwf	_i2c1Status+3,f	;volatile
  4904     023C  3000               	movlw	0
  4905     023D  3DBC               	addwfc	_i2c1Status+4,f	;volatile
  4906     023E                     i1l1321:
  4907                           
  4908                           ;mcc_generated_files/i2c_host/src/mssp1.c: 290:         retEventState = I2C_STATE_TX;
  4909     023E  3003               	movlw	3
  4910     023F  00F0               	movwf	I2C1_EVENT_TX@retEventState
  4911                           
  4912                           ;mcc_generated_files/i2c_host/src/mssp1.c: 291:     }
  4913     0240  2A50               	goto	i1l1333
  4914     0241                     i1l1323:
  4915                           
  4916                           ;mcc_generated_files/i2c_host/src/mssp1.c: 293:     {;mcc_generated_files/i2c_host/src/m
      +                          ssp1.c: 294:         if (0U != i2c1Status.switchToRead)
  4917     0241  0843               	movf	_i2c1Status+11,w	;volatile
  4918     0242  1903               	btfsc	3,2
  4919     0243  2A45               	goto	u39_21
  4920     0244  2A46               	goto	u39_20
  4921     0245                     u39_21:
  4922     0245  2A4C               	goto	i1l1331
  4923     0246                     u39_20:
  4924     0246                     i1l1325:
  4925                           
  4926                           ;mcc_generated_files/i2c_host/src/mssp1.c: 295:         {;mcc_generated_files/i2c_host/s
      +                          rc/mssp1.c: 296:             i2c1Status.switchToRead = 0;
  4927     0246  01C3               	clrf	_i2c1Status+11	;volatile
  4928     0247                     i1l1327:
  4929                           
  4930                           ;mcc_generated_files/i2c_host/src/mssp1.c: 297:             SSP1CON2bits.RSEN = 1;
  4931     0247  014F               	movlb	15	; select bank15
  4932     0248  1491               	bsf	17,1	;volatile
  4933     0249                     i1l1329:
  4934                           
  4935                           ;mcc_generated_files/i2c_host/src/mssp1.c: 298:             retEventState = I2C_STATE_SE
      +                          ND_RD_ADDR;
  4936     0249  3001               	movlw	1
  4937     024A  00F0               	movwf	I2C1_EVENT_TX@retEventState
  4938                           
  4939                           ;mcc_generated_files/i2c_host/src/mssp1.c: 299:         }
  4940     024B  2A50               	goto	i1l1333
  4941     024C                     i1l1331:
  4942                           
  4943                           ;mcc_generated_files/i2c_host/src/mssp1.c: 301:         {;mcc_generated_files/i2c_host/s
      +                          rc/mssp1.c: 302:             retEventState = I2C1_EVENT_STOP();
  4944     024C  3183  2305  3182   	fcall	_I2C1_EVENT_STOP
  4945     024F  00F0               	movwf	I2C1_EVENT_TX@retEventState
  4946     0250                     i1l1333:
  4947                           
  4948                           ;mcc_generated_files/i2c_host/src/mssp1.c: 306:     return retEventState;
  4949     0250  0870               	movf	I2C1_EVENT_TX@retEventState,w
  4950     0251                     i1l335:
  4951     0251  0008               	return
  4952     0252                     __end_of_I2C1_EVENT_TX:
  4953                           
  4954                           	psect	text27
  4955     02BC                     __ptext27:	
  4956 ;; *************** function _I2C1_Close *****************
  4957 ;; Defined at:
  4958 ;;		line 214 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  4959 ;; Parameters:    Size  Location     Type
  4960 ;;		None
  4961 ;; Auto vars:     Size  Location     Type
  4962 ;;		None
  4963 ;; Return value:  Size  Location     Type
  4964 ;;                  1    wreg      void 
  4965 ;; Registers used:
  4966 ;;		status,2
  4967 ;; Tracked objects:
  4968 ;;		On entry : 0/0
  4969 ;;		On exit  : 0/0
  4970 ;;		Unchanged: 0/0
  4971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4973 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4975 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4976 ;;Total ram usage:        0 bytes
  4977 ;; Hardware stack levels used: 1
  4978 ;; This function calls:
  4979 ;;		Nothing
  4980 ;; This function is called by:
  4981 ;;		_I2C1_EventHandler
  4982 ;;		_I2C1_EVENT_STOP
  4983 ;; This function uses a non-reentrant model
  4984 ;;
  4985                           
  4986     02BC                     _I2C1_Close:	
  4987                           ;psect for function _I2C1_Close
  4988                           
  4989     02BC                     i1l1257:	
  4990                           ;incstack = 0
  4991                           ; Regs used in _I2C1_Close: [status,2]
  4992                           
  4993                           
  4994                           ;mcc_generated_files/i2c_host/src/mssp1.c: 216:     i2c1Status.busy = 0;
  4995     02BC  0140               	movlb	0	; select bank0
  4996     02BD  01B8               	clrf	_i2c1Status	;volatile
  4997     02BE                     i1l1259:
  4998                           
  4999                           ;mcc_generated_files/i2c_host/src/mssp1.c: 217:     i2c1Status.address = 0xFF;
  5000     02BE  3000               	movlw	0
  5001     02BF  00BA               	movwf	_i2c1Status+2	;volatile
  5002     02C0  30FF               	movlw	255
  5003     02C1  00B9               	movwf	_i2c1Status+1	;volatile
  5004                           
  5005                           ;mcc_generated_files/i2c_host/src/mssp1.c: 218:     i2c1Status.writePtr = ((void*)0);
  5006     02C2  01BB               	clrf	_i2c1Status+3	;volatile
  5007     02C3  01BC               	clrf	_i2c1Status+4	;volatile
  5008                           
  5009                           ;mcc_generated_files/i2c_host/src/mssp1.c: 219:     i2c1Status.readPtr = ((void*)0);
  5010     02C4  01BF               	clrf	_i2c1Status+7	;volatile
  5011     02C5  01C0               	clrf	_i2c1Status+8	;volatile
  5012                           
  5013                           ;mcc_generated_files/i2c_host/src/mssp1.c: 220:     i2c1Status.state = I2C_STATE_IDLE;
  5014     02C6  01C5               	clrf	_i2c1Status+13	;volatile
  5015     02C7                     i1l1261:
  5016                           
  5017                           ;mcc_generated_files/i2c_host/src/mssp1.c: 221:     PIR5bits.SSP1IF = 0;
  5018     02C7  0141               	movlb	1	; select bank1
  5019     02C8  1111               	bcf	17,2	;volatile
  5020     02C9                     i1l1263:
  5021                           
  5022                           ;mcc_generated_files/i2c_host/src/mssp1.c: 222:     PIR5bits.BCL1IF = 0;
  5023     02C9  1191               	bcf	17,3	;volatile
  5024     02CA                     i1l1265:
  5025                           
  5026                           ;mcc_generated_files/i2c_host/src/mssp1.c: 223:     SSP1CON1bits.WCOL = 0;
  5027     02CA  014F               	movlb	15	; select bank15
  5028     02CB  1390               	bcf	16,7	;volatile
  5029     02CC                     i1l1267:
  5030                           
  5031                           ;mcc_generated_files/i2c_host/src/mssp1.c: 224:     SSP1CON1bits.SSPOV = 0;
  5032     02CC  1310               	bcf	16,6	;volatile
  5033     02CD                     i1l307:
  5034     02CD  0008               	return
  5035     02CE                     __end_of_I2C1_Close:
  5036     0002                     ___latbits      equ	2
  5037     007E                     btemp           set	126	;btemp
  5038     007E                     int$flags       set	126
  5039     007E                     btemp0          set	126
  5040     007F                     btemp1          set	127
  5041     007E                     wtemp0          set	126
  5042     007F                     wtemp0a         set	127
  5043     007F                     ttemp0a         set	127
  5044     0080                     ltemp0a         set	128
  5045                           
  5046                           	psect	config
  5047                           
  5048                           ;Config register CONFIG1 @ 0x8007
  5049                           ;	External Oscillator Selection bits
  5050                           ;	FEXTOSC = ECH, EC (external clock) above 16 MHz
  5051                           ;	Reset Oscillator Selection bits
  5052                           ;	RSTOSC = HFINTOSC_32MHz, HFINTOSC (32 MHz)
  5053                           ;	Clock Out Enable bit
  5054                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5055                           ;	Clock Switch Enable bit
  5056                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5057                           ;	VDD Range Analog Calibration Selection bit
  5058                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  5059                           ;	Fail-Safe Clock Monitor Enable bit
  5060                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
  5061     8007                     	org	32775
  5062     8007  3F8F               	dw	16271
  5063                           
  5064                           ;Config register CONFIG2 @ 0x8008
  5065                           ;	Master Clear Enable bit
  5066                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  5067                           ;	Power-up Timer Selection bits
  5068                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  5069                           ;	Low-Power BOR Enable bit
  5070                           ;	LPBOREN = OFF, ULPBOR disabled
  5071                           ;	Brown-out Reset Enable bits
  5072                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  5073                           ;	DAC Buffer Automatic Range Select Enable bit
  5074                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  5075                           ;	Brown-out Reset Voltage Selection bit
  5076                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  5077                           ;	PPSLOCKED One-Way Set Enable bit
  5078                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  5079                           ;	Stack Overflow/Underflow Reset Enable bit
  5080                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5081                           ;	Background Debugger
  5082                           ;	DEBUG = 0x1, unprogrammed default
  5083     8008                     	org	32776
  5084     8008  3FFF               	dw	16383
  5085                           
  5086                           ;Config register CONFIG3 @ 0x8009
  5087                           ;	WDT Period Select bits
  5088                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5089                           ;	WDT Operating Mode bits
  5090                           ;	WDTE = OFF, WDT Disabled, SEN is ignored
  5091                           ;	WDT Window Select bits
  5092                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5093                           ;	WDT Input Clock Select bits
  5094                           ;	WDTCCS = SC, Software Control
  5095     8009                     	org	32777
  5096     8009  3F9F               	dw	16287
  5097                           
  5098                           ;Config register CONFIG4 @ 0x800A
  5099                           ;	Boot Block Size Selection bits
  5100                           ;	BBSIZE = BB512, 512 words boot block size
  5101                           ;	Boot Block Enable bit
  5102                           ;	BBEN = OFF, Boot Block disabled
  5103                           ;	Storage Area Flash (SAF) Enable bit
  5104                           ;	SAFEN = OFF, SAF disabled
  5105                           ;	Application Block Write Protection bit
  5106                           ;	WRTAPP = OFF, Application Block is NOT write-protected
  5107                           ;	Boot Block Write Protection bit
  5108                           ;	WRTB = OFF, Boot Block is NOT write-protected
  5109                           ;	Configuration Register Write Protection bit
  5110                           ;	WRTC = OFF, Configuration Register is NOT write-protected
  5111                           ;	Storage Area Flash (SAF) Write Protection bit
  5112                           ;	WRTSAF = OFF, SAF is NOT write-protected
  5113                           ;	Low Voltage Programming Enable bit
  5114                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  5115     800A                     	org	32778
  5116     800A  3FFF               	dw	16383
  5117                           
  5118                           ;Config register CONFIG5 @ 0x800B
  5119                           ;	Program Flash Memory Code Protection bit
  5120                           ;	CP = OFF, Program Flash Memory code protection is disabled
  5121     800B                     	org	32779
  5122     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    38
    Data        0
    BSS         25
    Persistent  50
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80     24      49
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    I2C1_Callback	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    i2c1_eventTable	const PTR FTN()enum E6516[9] size(2) Largest target is 1
		 -> I2C1_EVENT_ERROR(), I2C1_EVENT_IDLE(), I2C1_EVENT_NACK(), I2C1_EVENT_RESET(), 
		 -> I2C1_EVENT_RX(), I2C1_EVENT_SEND_RD_ADDR(), I2C1_EVENT_SEND_WR_ADDR(), I2C1_EVENT_STOP(), 
		 -> I2C1_EVENT_TX(), 

    I2C1_Host$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    I2C1_Host$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    I2C1_Host$ErrorGet	PTR FTN()enum E6507 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    I2C1_Host$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    I2C1_Host$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    I2C1_Host$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    I2C1_Host$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    I2C1_Host$TransferSetup	PTR FTN(PTR struct i2c_transfer_setup,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    I2C1_Host$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    I2C1_Host$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    I2C1_WriteRead@readData	PTR unsigned char  size(1) Largest target is 2
		 -> mcp9808_data(BANK0[2]), 

    I2C1_WriteRead@writeData	PTR unsigned char  size(1) Largest target is 1
		 -> MCP9808_ReadTemperature@register_address(BANK0[1]), 

    i2c1Status$readPtr	PTR unsigned char  size(2) Largest target is 2
		 -> mcp9808_data(BANK0[2]), NULL(NULL[0]), 

    i2c1Status$writePtr	PTR unsigned char  size(2) Largest target is 1
		 -> MCP9808_ReadTemperature@register_address(BANK0[1]), NULL(NULL[0]), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    S268$2$1	PTR unsigned char  size(2) Largest target is 0

    S268$3$1	PTR unsigned char  size(2) Largest target is 0

    S268$4$1	PTR unsigned char  size(1) Largest target is 1
		 -> MCP9808_ReadTemperature@register_address(BANK0[1]), 

